Method,Silh,Cal-Har,Dav-Bold
stages_med_3_25_7_10,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mode_3_25_7_10,-0.005451826809223475,7.459566959062305,4.919120172590769
stages_mean_3_25_7_10,0.00929105931851891,7.956981237600556,5.425803341973901
stages_med_4_25_7_10,-0.015454230378592606,7.43797809797391,5.223858597347208
stages_mode_4_25_7_10,-0.01190130323201428,7.083234433810467,5.394300419431882
stages_mean_4_25_7_10,-0.013315204053856475,6.638808418300487,5.602318848899235
stages_med_5_25_7_10,-0.016177145431411848,7.297864705917986,4.836309461522535
stages_mode_5_25_7_10,-0.014081437244595218,7.301575591042426,4.817053051649637
stages_mean_5_25_7_10,-0.015698354054345325,6.254343792029622,5.104255862791067
stages_med_6_25_7_10,-0.030861838357341537,6.836606524343576,4.628175405163439
stages_mode_6_25_7_10,-0.02948047916333762,6.839646367975682,4.5933795021647965
stages_mean_6_25_7_10,-0.03117150946403844,6.388642863001077,4.805383718030131
stages_med_7_25_7_10,-0.04187431174180571,6.008007046436309,5.307880303431936
stages_mode_7_25_7_10,-0.03980252353515643,6.0482650038615455,5.248831581724853
stages_mean_7_25_7_10,-0.04247449125521256,5.834346695373044,5.367671986812406
stages_med_8_25_7_10,-0.12124167699261222,5.370261201314214,5.265190505370051
stages_mode_8_25_7_10,-0.12077718365391994,5.404964547885587,5.2284019522908896
stages_mean_8_25_7_10,-0.040451305879976474,5.139768587331198,5.472594141690156
stages_med_9_25_7_10,-0.12660462697028502,4.943855945780928,4.98362830746749
stages_mode_9_25_7_10,-0.13041648472711165,4.950542827717662,4.9846707641475625
stages_mean_9_25_7_10,-0.06591510686863135,4.775400796767312,5.193900324651724
stages_med_10_25_7_10,-0.10634794508748398,11.179229313695982,4.592452366278955
stages_mode_10_25_7_10,-0.11009253266431009,11.187181352974504,4.598828496608146
stages_mean_10_25_7_10,-0.10687516396104114,11.118970317235947,4.625294236447713
stages_med_11_25_7_10,-0.1081603070594264,10.243667679936909,4.47932131212962
stages_mode_11_25_7_10,-0.11189095992057171,10.24098438339957,4.456184682546984
stages_mean_11_25_7_10,-0.10869808679206813,10.189077813326104,4.508873024972714
stages_med_12_25_7_10,-0.12468884010342375,9.377298793415413,4.295592717581113
stages_mode_12_25_7_10,-0.1277847442860865,9.3748554864318,4.274384140463698
stages_mean_12_25_7_10,-0.12522262711001905,9.327591483077446,4.322681787687284
stages_med_13_25_7_10,-0.13316780672270223,8.68618496644661,4.019665693650754
stages_mode_13_25_7_10,-0.13316780672270223,8.68618496644661,4.019665693650754
stages_mean_13_25_7_10,-0.13372245001319974,8.640470529363855,4.044268049883844
stages_med_3_25_7_15,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mode_3_25_7_15,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mean_3_25_7_15,0.007203196982956225,7.850474310043293,5.464385179599202
stages_med_4_25_7_15,-0.01253515640664525,6.9090671068244855,5.552599426025861
stages_mode_4_25_7_15,-0.02338738273344021,6.688762781905055,6.081261767451416
stages_mean_4_25_7_15,-0.012151545175581093,6.318399926194809,5.8954695813569895
stages_med_5_25_7_15,-0.016334127550800517,7.185683194931746,4.864679419406353
stages_mode_5_25_7_15,-0.021597150623365,6.9937697767520515,5.329907249180858
stages_mean_5_25_7_15,-0.014842539788915095,5.9495793567744375,5.585689345315316
stages_med_6_25_7_15,-0.030831782576564434,6.7447123524608035,4.646077462357851
stages_mode_6_25_7_15,-0.037631887651753966,6.3343360323750595,4.972961303277104
stages_mean_6_25_7_15,-0.031009079499415875,6.357642247464353,4.924393250201997
stages_med_7_25_7_15,-0.04226523324092119,5.958995963460973,5.4701292058270665
stages_mode_7_25_7_15,-0.04419547886597509,5.6644292929780065,5.555970401355346
stages_mean_7_25_7_15,-0.04295129363551813,5.910568725705831,5.407654114173667
stages_med_8_25_7_15,-0.04364665897107933,5.547171392516672,5.179032204732526
stages_mode_8_25_7_15,-0.04559746786284699,5.08366813466024,5.803720273498637
stages_mean_8_25_7_15,-0.044240690060786014,5.362965746533121,5.181174533792722
stages_med_9_25_7_15,-0.04355499868196625,5.919260709433939,5.061243461679397
stages_mode_9_25_7_15,-0.04237777256294635,5.830963349689642,5.468232030014676
stages_mean_9_25_7_15,-0.042354192929520404,4.828541904572693,5.2945025534686785
stages_med_10_25_7_15,-0.0631615830516805,5.492457071877309,4.822504400296524
stages_mode_10_25_7_15,-0.07278112896358448,5.481382914598692,4.9412813122900765
stages_mean_10_25_7_15,-0.06680853688905761,4.575510786770336,5.010616885569654
stages_med_11_25_7_15,-0.07398759444071852,5.117576992993267,4.852487269472839
stages_mode_11_25_7_15,-0.08792133011048694,5.18747848391351,4.744377611904962
stages_mean_11_25_7_15,-0.07780951631256874,4.273043967798053,4.973359452789977
stages_med_12_25_7_15,-0.10831234957373272,9.676424249538547,4.653813339578979
stages_mode_12_25_7_15,-0.11496524088730177,9.758779934513155,4.554712820141758
stages_mean_12_25_7_15,-0.10888392457720458,9.62598479587753,4.696891603899307
stages_med_13_25_7_15,-0.1109336162913104,9.10096370134886,4.506605922143788
stages_mode_13_25_7_15,-0.11468193571359139,9.092086384424746,4.473577384476245
stages_mean_13_25_7_15,-0.11151707364658033,9.054229005282393,4.5463704738240915
stages_med_3_25_7_20,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mode_3_25_7_20,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mean_3_25_7_20,0.008105987079890648,6.889600918301678,5.722037367299522
stages_med_4_25_7_20,-0.01253515640664525,6.9090671068244855,5.552599426025861
stages_mode_4_25_7_20,-0.02338738273344021,6.688762781905055,6.081261767451416
stages_mean_4_25_7_20,-0.01391830313252039,5.631513609583716,6.165665623141978
stages_med_5_25_7_20,-0.016334127550800517,7.185683194931746,4.864679419406353
stages_mode_5_25_7_20,-0.021597150623365,6.9937697767520515,5.329907249180858
stages_mean_5_25_7_20,-0.01777045230548415,5.389529663551521,5.964994115986512
stages_med_6_25_7_20,-0.03214748796357182,6.658442945750076,4.763160157377448
stages_mode_6_25_7_20,-0.038544470086257325,6.232930530062085,5.031035033924431
stages_mean_6_25_7_20,-0.028260849350839452,5.673443151085944,5.368756874391047
stages_med_7_25_7_20,-0.04240504670260498,5.90478768573699,5.604666011273814
stages_mode_7_25_7_20,-0.04509874864017571,5.579100587569488,5.636729874851495
stages_mean_7_25_7_20,-0.04093210591474524,5.634126537866606,5.714966287604471
stages_med_8_25_7_20,-0.04433956638105269,5.481633986713325,5.357168106144545
stages_mode_8_25_7_20,-0.046426928528107494,5.010091054765188,5.8434743182636755
stages_mean_8_25_7_20,-0.042844649295574896,5.245579302434648,5.490342561592345
stages_med_9_25_7_20,-0.04876494325969007,5.089438099355615,5.438109149087582
stages_mode_9_25_7_20,-0.05639818917468387,4.6952946995864595,6.068907942311074
stages_mean_9_25_7_20,-0.04918790521537621,4.960624072892326,5.408178637658665
stages_med_10_25_7_20,-0.05316525614624029,5.489165025100927,5.613069821192381
stages_mode_10_25_7_20,-0.052661431471471475,5.412124043533268,5.759341929366409
stages_mean_10_25_7_20,-0.04731758624836495,4.5041696223957075,5.756656489893003
stages_med_11_25_7_20,-0.0612526584991131,5.195051820038311,5.424576698881504
stages_mode_11_25_7_20,-0.06122271608058101,5.12497120023462,5.594524450667508
stages_mean_11_25_7_20,-0.05972347708538228,4.253900055259709,5.577526315345978
stages_med_12_25_7_20,-0.07436062514918107,4.914248959329467,5.2119117639213
stages_mode_12_25_7_20,-0.08237118568631965,4.906762276702118,5.176130848114795
stages_mean_12_25_7_20,-0.07699418697357262,4.101853944108179,5.295373247913831
stages_med_13_25_7_20,-0.10578080760377033,9.171726953843441,4.996765145352456
stages_mode_13_25_7_20,-0.10930707714131896,9.162816343741575,4.963736607684913
stages_mean_13_25_7_20,-0.10694596433498925,9.122109332409067,4.988151819250236
stages_med_3_25_8_10,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mode_3_25_8_10,-0.005451826809223475,7.459566959062305,4.919120172590769
stages_mean_3_25_8_10,0.009173730173600295,6.765957352793758,5.76099057737738
stages_med_4_25_8_10,-0.015454230378592606,7.43797809797391,5.223858597347208
stages_mode_4_25_8_10,-0.01190130323201428,7.083234433810467,5.394300419431882
stages_mean_4_25_8_10,-0.01253095996768789,5.912725241564623,5.985594080983067
stages_med_5_25_8_10,-0.016334127550800517,7.185683194931746,4.864679419406353
stages_mode_5_25_8_10,-0.016334127550800517,7.185683194931746,4.864679419406353
stages_mean_5_25_8_10,-0.015869213132948774,5.734628951890175,5.421393008247565
stages_med_6_25_8_10,-0.03499453217785063,6.12177182004105,5.514458506107691
stages_mode_6_25_8_10,-0.03499453217785063,6.12177182004105,5.514458506107691
stages_mean_6_25_8_10,-0.0360016350959233,5.660305196753698,5.6126074843931315
stages_med_7_25_8_10,-0.041208652565140405,5.936998983719328,5.387677654250685
stages_mode_7_25_8_10,-0.041208652565140405,5.936998983719328,5.387677654250685
stages_mean_7_25_8_10,-0.040991937620143595,5.763472436414156,5.6058259613207975
stages_med_8_25_8_10,-0.0429692071741751,5.467978813658287,5.1156167272697015
stages_mode_8_25_8_10,-0.0429692071741751,5.467978813658287,5.1156167272697015
stages_mean_8_25_8_10,-0.04252269877724573,5.217962626913504,5.457012868984261
stages_med_9_25_8_10,-0.1193189425942066,4.97852862890807,5.110571523538599
stages_mode_9_25_8_10,-0.1193189425942066,4.97852862890807,5.110571523538599
stages_mean_9_25_8_10,-0.040526169954149066,4.699513234062581,5.479269179379333
stages_med_10_25_8_10,-0.12437875583206445,4.701212781727452,4.856799909850391
stages_mode_10_25_8_10,-0.12437875583206445,4.701212781727452,4.856799909850391
stages_mean_10_25_8_10,-0.05577226740206734,4.428818561275521,5.212664439300889
stages_med_11_25_8_10,-0.12512159739629003,4.487041840432335,4.840009168990971
stages_mode_11_25_8_10,-0.12512159739629003,4.487041840432335,4.840009168990971
stages_mean_11_25_8_10,-0.060208058808791015,4.328454507217491,5.108530613094098
stages_med_12_25_8_10,-0.12475085705160303,4.3071330977540265,4.657423417448557
stages_mode_12_25_8_10,-0.12475085705160303,4.3071330977540265,4.657423417448557
stages_mean_12_25_8_10,-0.06928397402222053,4.191254659619475,4.854181248491398
stages_med_13_25_8_10,-0.1262329391911242,4.066452374972139,4.544202659971235
stages_mode_13_25_8_10,-0.1262329391911242,4.066452374972139,4.544202659971235
stages_mean_13_25_8_10,-0.0751812615439371,3.9647504166302645,4.718590819472586
stages_med_3_25_8_15,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mode_3_25_8_15,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mean_3_25_8_15,0.006724504738719215,6.842665387774019,5.729762587874318
stages_med_4_25_8_15,-0.013751828696067225,7.395481697275497,5.262402626847429
stages_mode_4_25_8_15,-0.002782210412545219,7.065797290111638,5.576282602464998
stages_mean_4_25_8_15,-0.013601958898199302,5.907576827649708,6.07620512721101
stages_med_5_25_8_15,-0.016334127550800517,7.185683194931746,4.864679419406353
stages_mode_5_25_8_15,-0.008257625221709338,7.1721091982320315,4.98478608096106
stages_mean_5_25_8_15,-0.017707321310591675,5.2609357318555965,6.234695667823017
stages_med_6_25_8_15,-0.03499453217785063,6.12177182004105,5.514458506107691
stages_mode_6_25_8_15,-0.030224770682378513,6.110832089956908,5.573324910150254
stages_mean_6_25_8_15,-0.03703287892154808,5.293895247136493,6.141153916583499
stages_med_7_25_8_15,-0.041208652565140405,5.936998983719328,5.387677654250685
stages_mode_7_25_8_15,-0.03913508350142405,5.818985103367335,5.486536984356668
stages_mean_7_25_8_15,-0.04149738108998543,5.32930817585529,5.786986087802505
stages_med_8_25_8_15,-0.0429692071741751,5.467978813658287,5.1156167272697015
stages_mode_8_25_8_15,-0.04109632125607766,5.365663545464188,5.237826156596858
stages_mean_8_25_8_15,-0.04392475878070564,5.346268355533684,5.211477603461638
stages_med_9_25_8_15,-0.04328455423387017,5.84704792760276,5.018590159691432
stages_mode_9_25_8_15,-0.04328455423387017,5.84704792760276,5.018590159691432
stages_mean_9_25_8_15,-0.041405881158040565,4.814962308949554,5.2968075458524435
stages_med_10_25_8_15,-0.06257937103691173,5.481479895456975,4.7713223568312335
stages_mode_10_25_8_15,-0.06257937103691173,5.481479895456975,4.7713223568312335
stages_mean_10_25_8_15,-0.05574497389955705,4.563785398347279,5.04534666645417
stages_med_11_25_8_15,-0.06590213765937422,5.240892062086088,4.758494735595124
stages_mode_11_25_8_15,-0.06590213765937422,5.240892062086088,4.758494735595124
stages_mean_11_25_8_15,-0.059452903500554696,4.387120832640545,5.034755594155083
stages_med_12_25_8_15,-0.08154632538967954,5.005454719429394,4.8344133957644955
stages_mode_12_25_8_15,-0.08154632538967954,5.005454719429394,4.8344133957644955
stages_mean_12_25_8_15,-0.07574532929995793,4.202508408087508,4.905496830092365
stages_med_13_25_8_15,-0.08101554777861737,4.806008863486775,4.658452719646703
stages_mode_13_25_8_15,-0.08101554777861737,4.806008863486775,4.658452719646703
stages_mean_13_25_8_15,-0.08439798099157139,4.061618121022241,4.70995340528522
stages_med_3_25_8_20,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mode_3_25_8_20,0.003114237549711302,8.54908879361451,5.405281005232614
stages_mean_3_25_8_20,0.005774131496236478,6.673328548645419,5.770338063814823
stages_med_4_25_8_20,-0.01253515640664525,6.9090671068244855,5.552599426025861
stages_mode_4_25_8_20,-0.002782210412545219,7.065797290111638,5.576282602464998
stages_mean_4_25_8_20,-0.014328087914502196,5.644368655420238,6.2259919760011755
stages_med_5_25_8_20,-0.016334127550800517,7.185683194931746,4.864679419406353
stages_mode_5_25_8_20,-0.008257625221709338,7.1721091982320315,4.98478608096106
stages_mean_5_25_8_20,-0.01840229517275254,5.151110371097151,6.4746374109453315
stages_med_6_25_8_20,-0.03499453217785063,6.12177182004105,5.514458506107691
stages_mode_6_25_8_20,-0.030224770682378513,6.110832089956908,5.573324910150254
stages_mean_6_25_8_20,-0.038821047280319265,5.286440325046565,6.256699457785231
stages_med_7_25_8_20,-0.041208652565140405,5.936998983719328,5.387677654250685
stages_mode_7_25_8_20,-0.03913508350142405,5.818985103367335,5.486536984356668
stages_mean_7_25_8_20,-0.04039314706042318,5.310570784857627,6.020361781125514
stages_med_8_25_8_20,-0.0429692071741751,5.467978813658287,5.1156167272697015
stages_mode_8_25_8_20,-0.04109632125607766,5.365663545464188,5.237826156596858
stages_mean_8_25_8_20,-0.04291082092148681,5.257099804138424,5.3861056446691205
stages_med_9_25_8_20,-0.04328455423387017,5.84704792760276,5.018590159691432
stages_mode_9_25_8_20,-0.04328455423387017,5.84704792760276,5.018590159691432
stages_mean_9_25_8_20,-0.04039016491855513,4.74739099318028,5.413038998187366
stages_med_10_25_8_20,-0.0526515706278424,5.474783591625278,5.235208859460238
stages_mode_10_25_8_20,-0.0526515706278424,5.474783591625278,5.235208859460238
stages_mean_10_25_8_20,-0.04693939282363562,4.48567015770462,5.511210953837605
stages_med_11_25_8_20,-0.06662137074100023,5.185076774276231,4.989945885012012
stages_mode_11_25_8_20,-0.06662137074100023,5.185076774276231,4.989945885012012
stages_mean_11_25_8_20,-0.05844941213234197,4.293928648934517,5.2538721512263455
stages_med_12_25_8_20,-0.08169077671405091,4.954144325109846,5.107981246511143
stages_mode_12_25_8_20,-0.08169077671405091,4.954144325109846,5.107981246511143
stages_mean_12_25_8_20,-0.06861725096868548,4.027938526252479,5.171801231720041
stages_med_13_25_8_20,-0.08426082776797923,4.784931891796561,4.896314899422746
stages_mode_13_25_8_20,-0.08426082776797923,4.784931891796561,4.896314899422746
stages_mean_13_25_8_20,-0.07384156292275104,3.963870113071524,5.0994746220251574
